COD_SERV;DESCRIPCIO;PRECIO;ENTIDAD;C_ENTIDAD;CODCONT;M_LETRA
14.53;Costancia de Egresado FC;15.00;FACULTAD DE CIENCIAS;XIV;132313;QUINCE CON 00
14.54;Recuperaci_n de Pract.Laboratorio de QuYmica;5.00;FACULTAD DE CIENCIAS/LAB. QUIMIC;XIV;133315;CINCO CON 00
14.55;Reposici_n de materiales de Laboratorio de Qui;1.00;FACULTAD DE CIENCIAS/LAB. QUIMIC;XIV;133315;CINCO CON 00
14.56;Recuperaci_n Pract. Laboratorio de BiologYa;5.00;FACULTAD DE CIENCIAS/LAB. BIOLOG;XIV;133315;CINCO CON 00
14.57;GUIAS DE LABORATORIO DE FISICA;0.50;FACULTAD DE CIENCIAS/LAB. FISICA;XIV;132314;CERO CON 50
15.01;Constancia de Estudios FCM;5.00;FACULTAD DE CIENCIAS MEDICAS;XV;132313;CINCO CON 00
15.02;Constancia de notas por semestre;3.00;FACULTAD DE CIENCIAS MEDICAS;XV;132313;TRES CON 00
15.03;Constancia de notas para egresados;2.00;FACULTAD DE CIENCIAS MEDICAS;XV;132313;DOS CON 00
15.04;Constancia/cursos aprobados por semestre;0.50;FACULTAD DE CIENCIAS MEDICAS;XV;132313;CERO CON 50
15.05;Constancia de pertenecer al tercio superior;10.00;FACULTAD DE CIENCIAS MEDICAS;XV;132313;DIEZ CON 00
15.06;Constancia de otra Yndole;1.50;FACULTAD DE CIENCIAS MEDICAS;XV;132313;UNO CON 50
15.07;Constancia para docentes;3.00;FACULTAD DE CIENCIAS MEDICAS;XV;132313;TRES CON 00
15.08;Reserva de matricula;20.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;VEINTE CON 00
15.09;Reincorporaci_n con reserva de matricula;1.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;UNO CON 00
15.10;Reincorporaci_n sin reserva de matricula;108.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;CIENTO OCHO CON 00
15.11;Expedici_n de syllabus por curso;1.50;FACULTAD DE CIENCIAS MEDICAS;XV;132314;UNO CON 50
15.12;PrUstamo syllabus para fotocopiar/curso;1.00;FACULTAD DE CIENCIAS MEDICAS;XV;132314;UNO CON 00
15.13;Constancia de Egresado -Primera Vez;20.00;FACULTAD DE CIENCIAS MEDICAS;XV;132313;VEINTE CON 00
15.14;Constancia de Egresado - Segunda Vez;30.00;FACULTAD DE CIENCIAS MEDICAS;XV;132313;TREINTA CON 00
15.15;Constancia y Diploma de Egresado 1era. Vez;20.00;FACULTAD DE CIENCIAS MEDICAS;XV;132313;VEINTE CON 00
15.16;Matricula alumnos con ponderado menor de 2;8.00;FACULTAD DE CIENCIAS MEDICAS;XV;132317;OCHO CON 00
15.17;Examen de subsanaci_n;5.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;CINCO CON 00
15.18;Servicio Administrativo y/o acadUmico (Alumno);1.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;DOS CON 00
15.20;Examen Aplazados Por Asignatura;5.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;CINCO CON 00
15.21;Ing. por servicio de laboratorio/analisis;1.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;
15.22;Ingresos Instituto de Investigaci_n FCM;1.00;FAC.CIENCIAS MEDICAS/INST.INVEST;XV;133313;
15.23;Matricula TRaslado Interno;100.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;CIEN CON 00
15.24;Matricula Traslado Externo;150.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;CIENTO CINCUENTA CON 00
15.25;Formato Unico de Tramite FCM.;2.00;FACULTAD DE CIENCIAS MEDICAS;XV;1333199;DOS CON 00
15.26;Constancia No Adeudo Biblioteca Especializada;2.00;FACULTAD DE CIENCIAS MEDICAS;XV;132313;DOS CON 00
15.27;Titulaci_n Examen Suficiencias Profesional FCM;1.00;FAC.C.MEDICAS/COMITE GRADOS TIT.;XV;133313;
15.28;Const. Pract.Pre Profesionales.(por semestres);10.00;FACULTAD DE CIENCIAS MEDICAS;XV;133315;
15.29;Constancia de Egresos FCM Primera Vez;20.00;FACULTAD MEDICAS/EVENTOS EPO-FCM;XV;132313;VEINTE CON 00
15.30;CARNET BIBLIOTECA ESPECIALIZADA FCM;5.00;FACULTAD DE CIENCIAS MEDICAS;XV;132311;CINCO CON 00
15.31;Pago por concurso a plaza de Docente FCM;50.00;FACULTAD DE CIENCIAS MEDICAS;XV;132317;CINCUENTA CON 00
16.01;Constancia de ser alumno de la FDCCPP;5.00;FACULTAD DE DERECHO;XVI;132313;CINCO CON 00
16.02;Haber Aprobado todos los CrUditos;3.00;FACULTAD DE DERECHO;XVI;132313;TRES CON 00
16.03;Record de Notas por Semestre;3.00;FACULTAD DE DERECHO;XVI;132313;TRES CON 00
16.04;Constancia de Biblioteca;3.00;FACULTAD DE DERECHO;XVI;132313;TRES CON 00
16.05;Constancia de no adeudar a la Facultad;3.00;FACULTAD DE DERECHO;XVI;132313;TRES CON 00
16.06;Const.por pertenecer al Tercio Superior;10.00;FACULTAD DE DERECHO;XVI;132313;DIEZ CON 00
16.07;Carnet de Biblioteca FDCCPP;5.00;FACULTAD DE DERECHO;XVI;132311;CINCO CON 00
16.08;Constancia de Ingreso;7.50;FACULTAD DE DERECHO;XVI;132313;SIETE CON 50
16.09;Constancia de Egreso por ·nica vez;7.50;FACULTAD DE DERECHO;XVI;132313;SIETE CON 50
16.10;Reserva de matricula;20.00;FACULTAD DE DERECHO;XVI;133315;VEINTE CON 00
16.11;Reincorporaci_n a la Facultad;7.50;FACULTAD DE DERECHO;XVI;133315;SIETE CON 50
16.12;Servicios Academicos y/o Administ por alumno;1.00;FACULTAD DE DERECHO;XVI;133315;UNO CON 00
16.13;Constancia para docentes;4.50;FACULTAD DE DERECHO;XVI;132313;CUATRO CON 50
16.14;Reglamento de Grados y TITULOS;3.00;FACULTAD DE DERECHO;XVI;132314;TRES CON 00
16.15;Reglamento de Traslados Internos;3.00;FACULTAD DE DERECHO;XVI;132314;TRES CON 00
16.16;Reglamento de Biblioteca;3.00;FACULTAD DE DERECHO;XVI;132314;TRES CON 00
16.17;Reglamento Centro prßcticas Pre-profesiona;3.00;FACULTAD DE DERECHO;XVI;132314;TRES CON 00
16.18;Reglamento de Estudios;3.00;FACULTAD DE DERECHO;XVI;132314;TRES CON 00
16.19;Retenci_n de carnet FDCCPP/por dYa;2.50;FACULTAD DE DERECHO;XVI;133315;DOS CON 50
16.20;Matriculas Centro de Prßcticas Pre Profesional;20.00;FACULTAD DE DERECHO;XVI;133313;VEINTE CON 00
16.21;Tramite de Bachillerato en la Facultad;50.00;FACULTAD DE DERECHO;XVI;133315;CINCUENTA CON 00
16.22;Tramite de titulo en la Facultad;100.00;FACULTAD DE DERECHO;XVI;133315;CIEN CON 00
16.23;Reintegro de Constancia de Biblioteca;1.00;FACULTAD DE DERECHO;XVI;132313;UNO CON 00
16.24;Examen Aplazados Por asignatura;5.00;FACULTAD DE DERECHO;XVI;133313;CINCO CON 00
16.25;Reintegro de Constancias;1.00;FACULTAD DE DERECHO;XVI;132313;UNO CON 00
16.26;Traslado interno a la FDCCPP;100.00;FACULTAD DE DERECHO;XVI;132313;CIEN CON 00
16.27;CREDITOS DESAPROBADOS POR PRIMERA VEZ;1.00;FACULTAD DE DERECHO;XVI;133315;UNO CON 00
16.28;CREDITOS DESAPROBADOS POR SEGUNDA VEZ;2.00;FACULTAD DE DERECHO;XVI;133315;DOS CON 00
16.29;CREDITOS DESAPROBADOS POR TERCERA VEZ;3.00;FACULTAD DE DERECHO;XVI;133315;TRES CON 00
16.30;CREDITOS DESAPROBADOS POR CUARTA VEZ;5.00;FACULTAD DE DERECHO;XVI;133315;CINCO CON 00
16.31;CREDITOS DESAPROBADOS POR QUINTA VEZ;10.00;FACULTAD DE DERECHO;XVI;133315;DIEZ CON 00
16.32;Por concepto de practicas Pre-Profesionales;20.00;FACULTAD DE DERECHO;XVI;133315;VEINTE CON 00
16.33;Reincorporaci_n Sin Reserva 3% UIT/A±o FDCCPP;108.00;FACULTAD DE DERECHO;XVI;133315;CIENTO OCHO CON 00
16.34;Constancia de haber aprobado todos los cursos;3.00;FACULTAD DE DERECHO;XVI;132313;TRES CON 00
16.35;Bases Concurso Docentes FDCCPP;50.00;FACULTAD DE DERECHO;XVI;132317;CINCUENTA CON 00
16.36;Constancia de Sustentaci_n;5.00;FACULTAD DE DERECHO;XVI;132313;CINCO CON 00
16.37;Covalidaci_n de Cursos Pre Grado;10.00;FACULTAD DE DERECHO;XVI;132313;DIEZ CON 00
16.38;Alquiler Auditorium de la FDCCPP;1.00;FACULTAD DE DERECHO;XVI;1333199;
16.39;Convalidaci_n de Cursos FDCCPP/por curso;10.00;FACULTAD DE DERECHO;XVI;133315;DIEZ CON 00
16.40;Formato Unico de Tramite de la FDCCPP;2.00;FACULTAD DE DERECHO;XVI;1333199;DOS CON 00
16.41;BASES DE CONSECION CAFETERIA FDCCPP;5.00;FACULTAD DE DERECHO;XVI;132317;CINCO CON 00
16.42;Ingresos centro Computo FDCCPP;1.00;FACULTAD DE DERECHO;XVI;1332299;
16.43;Alquiler de Local - CAfeteria y Otros FDCCPP;1.00;FACULTAD DE DERECHO;XVI;1332299;
17.01;Constancia de Estudios;5.00;FACULTAD DE EDUCACION;XVII;132313;CINCO CON 00
17.02;Carnet de Biblioteca Especializada;5.00;FACULTAD DE EDUCACION;XVII;132311;CINCO CON 00
17.03;Examen Aplazados Por Asigantura;5.00;FACULTAD DE EDUCACION;XVII;133313;CINCO CON 00
17.04;Ingresos Diversos;1.00;FACULTAD DE EDUCACION;XVII;133313;UNO CON 00
17.05;Record de Notas;3.00;FACULTAD DE EDUCACION;XVII;132313;TRES CON 00
17.06;Traslado Interno Facultad de Educaci_n;100.00;FACULTAD DE EDUCACION;XVII;133315;CIEN CON 00
17.07;Pago por concurso a plaza de Docente FECC;50.00;FACULTAD DE EDUCACION;XVII;132317;CINCUENTA CON 00
17.08;Docentes sin antecedentes de contrato 1999;50.00;FACULTAD DE EDUCACION;XVII;131912;CINCUENTA CON 00
17.09;Servicos AcadUmico y Administrativos FECC;1.00;FACULTAD DE EDUCACION;XVII;133315;UNO CON 00
17.10;Bases Concurso  Docentes Facultad de Educaci_n;50.00;FACULTAD DE EDUCACION;XVII;131912;CINCUENTA CON 00
17.11;Reincorporaci_n a la Facultad 3% UIT;108.00;FACULTAD DE EDUCACION;XVII;133315;CIENTO OCHO CON 00
17.12;Constancia Biblioteca Especializada FEEC;2.00;FACULTAD DE EDUCACION;XVII;132313;DOS CON 00
17.13;Constancia No Adeudar Secretaria Adminis.FECC;2.00;FACULTAD DE EDUCACION;XVII;132313;DOS CON 00
17.14;Constancia de Egresado FECC;15.00;FACULTAD DE EDUCACION;XVII;132313;QUINCE CON 00
17.15;Matricula Traslado interno FECC;100.00;FACULTAD DE EDUCACION;XVII;133315;CIEN CON 00
17.16;Matricula Traslado externo;150.00;FACULTAD DE EDUCACION;XVII;133315;CIENTO CINCUENTA CON 00
17.17;Examen de Aplazados Por Asignatura;5.00;FACULTAD DE EDUCACION;XVII;133315;CINCO CON 00
17.18;Reserva de Matricula por Semestre FEEC;20.00;FACULTAD DE EDUCACION;XVII;132313;VEINTE CON 00
18.01;Servicio de Impresiones;1.00;EDITORIAL UNIVERSITARIA;XVIII;132314;
18.02;Comisi_n Venta de libros;1.00;EDITORIAL UNIVERSITARIA;XVIII;132314;
19.01;Carne de Biblioteca Especializada;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132311;CINCO CON 00
19.02;Canje de CarnU;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132311;CINCO CON 00
19.03;Duplicado de CarnU Biblioteca Especializado;10.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132311;DIEZ CON 00
19.04;Retenci_n de libro de 2 A 5 DIAS;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;CINCO CON 00
19.05;Retenci_n de Libro de 6 A 10 DIAS;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;CINCO CON 00
19.06;Constancia (Docentes y Administ.);1.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;UNO CON 00
19.07;Constancia de Trabajo;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;CINCO CON 00
19.08;Constancia de Estudios;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;CINCO CON 00
19.09;Constancia de Egreso;15.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;QUINCE CON 00
19.10;Constancia de carga Acad.por Semestre;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;CINCO CON 00
19.11;Constancia de Matricula;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;CINCO CON 00
19.12;Constancia de Notas o Record Academico;3.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;TRES CON 00
19.13;Otras Constancias (Estudiantes );1.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;
19.14;Transcripcion Acuerdo de Consejo facultad;10.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;DIEZ CON 00
19.15;Sylabus por curso;0.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;
19.16;Fichas de Matricula (Duplicado);5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;CINCO CON 00
19.17;Carta de presentacion Practica Pre-Profes.;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;CINCO CON 00
19.18;Convalidacion de cursos (Traslado interno);5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;CINCO CON 00
19.19;Convalidacion de cursos (traslado Externo);10.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;DIEZ CON 00
19.20;Traslado de matricula interno (FCA);100.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;CIEN CON 00
19.21;Traslado de matricula Externo( UNASAM);150.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;CIENTO CINCUENTA CON 00
19.22;Tramite de documentos (solicitudes, etc);2.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;DOS CON 50
19.23;Diplomado Gestion Integrada del Lab.p acredit.;1.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;UNO CON 00
19.24;Visado de Syilabus por curso;2.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;DOS CON 00
19.25;Recuperacion de Praticas de Laboratorio;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;CINCO CON 00
19.26;Reserva de Matriculas;20.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;VEINTE CON 00
19.27;Retiro del Semestre;30.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;TREINTA CON 00
19.28;Curricula de Estudios;10.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;DIEZ CON 00
19.29;Alquiler Computadoras por hora;0.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;1332299;CERO CON 50
19.30;Reincorporacion de matricula c/reserva;25.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;VEINTICINCO CON 00
19.31;Reincorporacion de matricula 3% UIT;108.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;CIENTO OCHO CON 00
19.32;Formatos de solicitudes (Varios);1.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132313;UNO CON 00
19.33;Examen de aplazado por curso;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;CINCO CON 00
19.34;Reglamento de Grados y Titulos;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;CINCO CON 00
19.35;Reglamento de Practicas Pre- Profesiones;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;CINCO CON 00
19.36;Reglamento de Estudios;2.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;DOS CON 00
19.37;Reimpresion de Actas p/hojas(Docentes);1.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;UNO CON 00
19.38;Polos de la FCA.;10.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;DIEZ CON 00
19.39;Equipo Topografico Teodolito Theo-0.15;30.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;TREINTA CON 00
19.40;Equipo Topografico Teodolito Theo-0.80;30.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;TREINTA CON 00
19.41;Equipo Topografico Nivel KERN por dYa;20.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;VEINTE CON 00
19.42;Equipo Topografico Theo (por dYa);20.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;VEINTE CON 00
19.43;Equipo Topografico Teodolito Sokisha;20.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;VEINTE CON 00
19.44;Mira (por dYa);5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;CINCO CON 00
19.45;Equipo de TV, VHS, Filmadora (por dYa);20.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;VEINTE CON 00
19.46;Equipo Proyector de Slides (por dYa);20.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;VEINTE CON 00
19.47;Equipo Retroproyector de transparancias;25.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;VEINTICINCO CON 00
19.48;Equipo Topografico Eclimetro (por dia );8.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;OCHO CON 00
19.49;Tractor FIAT (por hora);30.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;TREINTA CON 00
19.50;Analisis de Rutina;20.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1333199;VEINTICINCO CON 00
19.51;Analisis completo o de caracterizacion;50.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;CINCUENTA CON 00
19.52;Analisis de rutina o de fertilidad;30.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;TREINTA CON 00
19.53;Analisis de agua con fines de riego;30.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;TREINTA CON 00
19.54;Plßntulas de Semilla de papa c/u.;0.30;FACULTAD DE CIENCIAS AGRARIAS;XIX;1311199;CERO CON 30
19.55;Semilla de papa (Magenta de 25 plßantulas;7.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;1311199;SIETE CON 50
19.56;Semilla pre-bßsica  I de papa;1.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1311199;
19.57;Semilla pre-bßsica II de papa (Kilo);2.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;1311199;DOS CON 50
19.58;Semilla pre-bßsica Registrada de papa(kg.);2.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;1311199;DOS CON 00
19.59;Examen de Aplazados Por Asignatura;5.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133313;CINCO CON 00
19.60;Servicios Academicos y Administrativos;1.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133315;
19.61;Concurso interno para plaza docentes FCA;50.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;131912;CINCUENTA CON 00
19.62;Reincorporaci_n Sin Reserva 3% UIT FCA;105.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;132317;CIENTO CINCO CON 00
19.63;Concurso Plazas Contratos FCA;50.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;131912;CINCUENTA CON 00
19.64;Constancia No Adeudar Biblioteca;2.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;DOS CON 50
19.65;Formato No adeudos FCA;2.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;132314;DOS CON 50
19.66;Analisis Micologico en semillas;51.75;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;CINCUENTIUNO CON 75
19.67;Analisis Micologico de semillas,plantas u otro;103.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;CIENTO TRES CON 50
19.68;Analisis Micologico de suelo;172.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;CIENTO SETENTIDOS CON 50
19.69;Identificaci_n de hongos fitopat_genos hasta G;69.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;SESENTINUEVE CON 00
19.70;Identificaci_n de hongos fitopat_genos hasta E;172.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;CIENTO SETENTIDOS CON 50
19.71;Analisis virologico NCM - ELISA;86.25;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;OCHENTISEIS CON 25
19.72;Analisis nematologico de suelo;69.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;SESENTINUEVE CON 00
19.73;Analisis nematologicos de raices;69.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;SESENTINUEVE CON 00
19.74;Identificaci_n de nematodos hasta genero;69.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;SESENTINUEVE CON 00
19.75;Identificaci_n de namßtodos hasta especie;172.50;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;CIENTO SETENTIDOS CON 50
19.76;Hongos antagonistas en sustrato arroz (Kg.);12.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;DOCE CON 00
19.77;Ensayos biologicos de fungicidas y sustancias;759.00;FACULTAD DE CIENCIAS AGRARIAS;XIX;133923;SETECIENTOS CINCUENTINUEVE
20.01;Pago pensi_n de ense±anza CPM;1.00;CENTRO PERFECCION. MAGISTERIAL;XX;133313;
20.02;Por Constancias de Estudios CPM;5.00;CENTRO PERFECCION. MAGISTERIAL;XX;132314;CINCO CON 00
20.03;Matricula Centro Perfeccionamiento Magisterial;40.00;CENTRO PERFECCION. MAGISTERIAL;XX;133313;CUARENTA CON 00
20.04;Formulario Unico de Tramite CPM;2.00;CENTRO PERFECCION. MAGISTERIAL;XX;1333199;DOS CON 00
20.05;Record de Notas Por Semestre CPM;3.00;CENTRO PERFECCION. MAGISTERIAL;XX;132313;TRES CON 00
20.06;Constancia de No Adeudar al CPM;5.00;CENTRO PERFECCION. MAGISTERIAL;XX;132314;CINCO CON 00
20.07;Constancia de Egresado CPM;80.00;CENTRO PERFECCION. MAGISTERIAL;XX;132313;OCHENTA CON 00
20.08;Revisi_n de Expediente de Grado Acßdemico;20.00;CENTRO PERFECCION. MAGISTERIAL;XX;132313;VEINTE CON 00
20.09;Sustentaci_n de Tesis CPM;200.00;CENTRO PERFECCION. MAGISTERIAL;XX;133315;DOSCIENTOS CON 00
20.10;INSCRIPCION AL CENTRO PERFECCIONA. MAGISTERIAL;50.00;CENTRO PERFECCION. MAGISTERIAL;XX;1333199;CINCUENTA CON 00
20.11;Curso Capacitacion Docente CACIP;1.00;CENTRO DE ACT. CAPAC. INVEST.;XX;133312;00
20.12;DUPLICADO CARNET CPM;22.00;CENTRO PERFECCION. MAGISTERIAL;XX;1333199;VEINTIDOS CON 00
20.13;DIPLOMADOS DEL CACIP;1.00;CACIP;XX;132314;
22.02;Venta de productos de panificacion lab. Espec;1.00;PANADERIA LA ESPIGA;XXII;1311199;
23.01;Inscripci_n Programa Titulaci_n Prof/UNASAM;60.00;FCEAC-PROGRAMA TITULACION PROF.;XXIII;133313;SESENTA CON 00
23.02;Pensi_n PTP/egresados de la UNASAM;1.00;FCEAC-PROGRAMA TITULACION PROF.;XXIII;133313;
23.03;Inscrip.Programa Tit.Prof/Otras Universidades;660.00;FCEAC-PROGRAMA TITULACION PROF.;XXIII;133313;SEISCIENTOS SESENTA CON 00
23.04;Pensi_n PTP/egresados de Otras Universidades;1.00;FCEAC-PROGRAMA TITULACION PROF.;XXIII;133313;
24.02;Pension de Enseñanza FCAM-PEGA;1.00;FCAM-PEGA;XXIV;133313;
25.01;CONVENIO UNASAM-FECC/MIN.EDUCACION;1.00;CONVENIO UNASAM-FECC/MIN.EDUCAC.;XXV;133315;
26.01;Venta de productos agropecuarios;1.00;ALLPA RUMI;XXVI;1311199;
26.02;Alquiler de maquinarias;1.00;ALLPA RUMI;XXVI;1333199;
27.01;Constancia de LABORATORIO DE FISICA;2.00;FACULTAD DE INGENIERIA CIVIL;XXVII;132313;DOS CON 00
27.02;Recuperacion  Practicas de Laboratorio;5.00;FACULTAD DE INGENIERIA CIVIL;XXVII;133315;CINCO CON 00
27.03;INGRESOS VARIOS;1.00;FACULTAD DE INGENIERIA CIVIL;XXVII;133313;UNO CON 00
27.04;Servicios Academicos y Administrativos;1.00;FACULTAD DE INGENIERIA CIVIL;XXVII;133315;UNO CON 00
27.06;Ciclo de Actualizaci_n CIAP-FIC (DOLARES);1.00;FACULTAD INGENIERIA CIVIL/CIAP;XXVII;133313;
27.07;Ciclo de Actualizaci_n PTP-FIC (Soles);1.00;FACULTAD INGENIERIA CIVIL/CIAP;XXVII;133313;
27.08;Ingresos de Ladrilleria - Chancadora;1.00;CENT. PRODUC. LADRILLERIA FIC;XXVII;132314;UNO CON 00
27.09;Venta de piedra chancada;1.00;CENT. PRODUC. LADRILLERIA FIC;XXVII;132314;
27.10;Examen Aplazados FIC;5.00;FACULTAD DE INGENIERIA CIVIL;XXVII;133313;CINCO CON 00
27.12;Ingresos del Centro Producci_n FIC;1.00;FACULT.ING.CIVIL/CENTRO PRODUCC.;XXVII;132314;
27.13;Record de Notas por semestre FIC;3.00;FACULTAD DE INGENIERIA CIVIL;XXVII;132313;TRES CON 00
27.14;Traslado Interno FIC;100.00;FACULTAD DE INGENIERIA CIVIL;XXVII;133315;CIEN CON 00
27.15;Ensayo Resist.Briquetas de Concreto;17.85;FACULTAD DE INGENIERIA CIVIL;XXVII;133923;DIECISIETE CON 85
28.00;CENTRO DE IDIOMAS;1.00;CONVENIO UNASAM-EINAE = OCEASA;XXVIII;133313;
28.01;Curso Bßsico INGLES/FRANCES/QUECHUA;80.00;CENTRO DE IDIOMAS;IV;133313;OCHENTA CON 00
28.02;Curso Intermedio INGLES/FRANCES/QUECHUA;85.00;CENTRO DE IDIOMAS;IV;133313;OCHENTICINCO CON 00
28.03;Nivel Pre Bßsico - Ni±os;70.00;CENTRO DE IDIOMAS;IV;132314;SETEINTA CON 00
28.04;Nivel Basico - Ni±os;70.00;CENTRO DE IDIOMAS;IV;132314;SETEINTA CON 00
28.05;Nivel Intermedio - Ni±os;70.00;CENTRO DE IDIOMAS;IV;132314;SETEINTA CON 00
28.06;Nivel Avanzado - Ni±os;70.00;CENTRO DE IDIOMAS;IV;133313;SETEINTA CON 00
28.07;Evaluaci_n (Intermedio);5.00;CENTRO DE IDIOMAS;IV;133313;CINCO CON 00
28.08;Exßmen de clasificaci_n;15.00;CENTRO DE IDIOMAS;IV;133313;QUINCE CON 00
28.09;Evaluaci_n en las habilidades de escribir;50.00;CENTRO DE IDIOMAS;IV;133313;CINCUENTA CON 00
28.10;Constancia de Estudios;10.00;CENTRO DE IDIOMAS;IV;132314;DIEZ CON 00
28.11;Bßsico/Intermedio/avanzado(50% dscto) familia;40.00;CENTRO DE IDIOMAS;IV;133313;CUARENTA CON 00
28.12;Bßsico/Interm./avanz.50% dscto)extemporaneo;42.50;CENTRO DE IDIOMAS;IV;133313;CUARENTIDOS CON 50
28.13;Duplicado Tarjeta de MAtricula Cent. Idiomas;5.00;CENTRO DE IDIOMAS;IV;133313;
28.14;Curso Basico/Intermedio/Avanzado/ITALIANO;90.00;CENTRO DE IDIOMAS;IV;133313;NOVENTA CON 00
28.15;Carnet Biblioteca Especializado;5.00;CENTRO DE IDIOMAS;IV;133313;CINCO CON 00
28.16;Matricula para el Centro de Idiomas;5.00;CENTRO DE IDIOMAS;IV;133313;CINCO CON 00
28.17;Certificado Nivel Basico;30.00;CENTRO DE IDIOMAS;IV;133313;TREINTA CON 00
